
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info

Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
<7>[242760.336363] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.337256] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242790.477535] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.478224] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.478927] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.479838] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.555138] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.555796] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.556500] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370426 tbtt_abss:4728964 txbcnfrm:4729007
<7>[242790.557467] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370427 tbtt_abss:4728966 txbcnfrm:4729007
<7>[242790.559314] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370427 tbtt_abss:4728966 txbcnfrm:4729007
<7>[242790.559923] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370427 tbtt_abss:4728966 txbcnfrm:4729007
<7>[242790.560618] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370427 tbtt_abss:4728966 txbcnfrm:4729007
<7>[242790.561510] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370427 tbtt_abss:4728966 txbcnfrm:4729007
<7>[242820.705664] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370721 tbtt_abss:4729554 txbcnfrm:4729597
<7>[242820.706347] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370721 tbtt_abss:4729554 txbcnfrm:4729597
<7>[242820.707050] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370721 tbtt_abss:4729554 txbcnfrm:4729597
<7>[242820.707972] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370721 tbtt_abss:4729554 txbcnfrm:4729597
<7>[242820.779243] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.779904] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.780615] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.781531] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.783412] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.784044] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.784754] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242820.785660] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370722 tbtt_abss:4729556 txbcnfrm:4729599
<7>[242849.917957] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371006 tbtt_abss:4730124 txbcnfrm:4730167
<7>[242849.918674] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371006 tbtt_abss:4730124 txbcnfrm:4730167
<7>[242849.919446] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371006 tbtt_abss:4730124 txbcnfrm:4730167
<7>[242849.920381] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371006 tbtt_abss:4730124 txbcnfrm:4730167
<7>[242849.983228] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.983888] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.984586] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169

<7>[242849.985486] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.987346] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.987956] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.988651] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242849.989543] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371007 tbtt_abss:4730126 txbcnfrm:4730169
<7>[242880.208451] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371302 tbtt_abss:4730716 txbcnfrm:4730759
<7>[242880.209157] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371302 tbtt_abss:4730716 txbcnfrm:4730759
<7>[242880.209890] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371302 tbtt_abss:4730716 txbcnfrm:4730759
<7>[242880.211150] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371302 tbtt_abss:4730716 txbcnfrm:4730759
<7>[242880.290717] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.291361] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.292076] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.292962] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.294834] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.295457] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.296152] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242880.297037] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371303 tbtt_abss:4730718 txbcnfrm:4730761
<7>[242910.446290] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371597 tbtt_abss:4731306 txbcnfrm:4731349
<7>[242910.447020] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371597 tbtt_abss:4731306 txbcnfrm:4731349
<7>[242910.447810] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371597 tbtt_abss:4731306 txbcnfrm:4731349
<7>[242910.448742] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371597 tbtt_abss:4731306 txbcnfrm:4731349
<7>[242910.511452] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.512109] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.512806] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.513703] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.515537] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.516161] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.516857] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242910.517750] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371598 tbtt_abss:4731308 txbcnfrm:4731351
<7>[242940.658236] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371892 tbtt_abss:4731896 txbcnfrm:4731939
<7>[242940.658917] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371892 tbtt_abss:4731896 txbcnfrm:4731939
<7>[242940.659620] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371892 tbtt_abss:4731896 txbcnfrm:4731939
<7>[242940.660539] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371892 tbtt_abss:4731896 txbcnfrm:4731939

<7>[242940.718342] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.719047] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.719791] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.720711] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.722829] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.723840] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.724571] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242940.725491] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2371893 tbtt_abss:4731898 txbcnfrm:4731941
<7>[242969.864388] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732509
<7>[242969.865073] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732509
<7>[242969.865787] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732510
<7>[242969.866705] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.930030] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.930674] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.931370] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.932278] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.934193] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.934803] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.935498] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[242969.936405] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372178 tbtt_abss:4732468 txbcnfrm:4732511
<7>[243000.076529] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.077219] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.077921] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.078853] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.139957] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.140628] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.141325] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.142226] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.144079] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.144688] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.145384] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243000.146284] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372473 tbtt_abss:4733058 txbcnfrm:4733101
<7>[243030.280669] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733689

<7>[243030.281368] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733689
<7>[243030.282097] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733690
<7>[243030.283025] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.366098] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.366756] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.367453] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.368361] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.370227] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.370837] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.371531] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243030.372439] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2372768 tbtt_abss:4733648 txbcnfrm:4733691
<7>[243060.562822] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373063 tbtt_abss:4734238 txbcnfrm:4734281
<7>[243060.563507] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373063 tbtt_abss:4734238 txbcnfrm:4734281
<7>[243060.564211] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373063 tbtt_abss:4734238 txbcnfrm:4734281
<7>[243060.565130] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373063 tbtt_abss:4734238 txbcnfrm:4734281
<7>[243060.622514] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.623157] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.623854] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.624767] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.626647] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.627257] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.627953] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243060.628866] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373064 tbtt_abss:4734240 txbcnfrm:4734283
<7>[243090.774986] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373358 tbtt_abss:4734828 txbcnfrm:4734871
<7>[243090.775673] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373358 tbtt_abss:4734828 txbcnfrm:4734871
<7>[243090.776377] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373358 tbtt_abss:4734828 txbcnfrm:4734871
<7>[243090.777299] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373358 tbtt_abss:4734828 txbcnfrm:4734871
<7>[243090.852199] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.852863] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.853568] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.854464] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.856339] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.856961] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873

<7>[243090.857656] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243090.858548] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373359 tbtt_abss:4734830 txbcnfrm:4734873
<7>[243120.003089] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.003775] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.004478] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.005674] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.072897] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.073541] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.074239] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.075136] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.077109] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.077720] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.078422] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
<7>[243120.079429] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373644 tbtt_abss:4735400 txbcnfrm:4735443
